AUTONOMOUS DRIVING PROJECT AUDIT
Generated: 2026-08-05 13:59:34
Project root: C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy
Audit folder: C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\PROJECT_AUDIT_20260805_135934

==========================================================================================
1. SYSTEM AND POWERSHELL
==========================================================================================
Computer name : LAPTOP-20E28R46
Windows user  : Windows
PowerShell    : 5.1.26100.8875
OS            : Microsoft Windows NT 10.0.26200.0
64-bit OS     : True
Current path  : C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy
Windows name  : Microsoft Windows 11 Home Single Language
Windows ver   : 10.0.26200
RAM total     : 15.31 GB
RAM free      : 5.41 GB
GPU           : AMD Radeon 760M Graphics | Driver 31.0.22032.1 | RAM 512.00 MB
GPU           : NVIDIA GeForce RTX 3050 6GB Laptop GPU | Driver 31.0.15.4632 | RAM 4.00 GB

==========================================================================================
2. PYTHON ENVIRONMENT
==========================================================================================
Selected Python: C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\.venv\Scripts\python.exe
Reason         : Found project .venv
Python version : Python 3.7.9
executable=C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\.venv\Scripts\python.exe
version=3.7.9 (tags/v3.7.9:13c94747c7, Aug 17 2020, 18:58:18) [MSC v.1900 64 bit (AMD64)]
platform=Windows-10-10.0.26100-SP0
prefix=C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\.venv
pip freeze     : C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\PROJECT_AUDIT_20260805_135934\PIP_FREEZE.txt

==========================================================================================
3. PROJECT FILE INVENTORY
==========================================================================================
Total files    : 51879
Python files   : 39
Python CSV     : C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\PROJECT_AUDIT_20260805_135934\PYTHON_FILES.csv
Readable tree  : C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\PROJECT_AUDIT_20260805_135934\PROJECT_FILE_TREE.txt

==========================================================================================
4. IMPORTANT PATHS AND CONSTANTS FOUND IN SOURCE
==========================================================================================
Constants file : C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\PROJECT_AUDIT_20260805_135934\IMPORTANT_PATHS_AND_CONSTANTS.txt
Matches found  : 762

==========================================================================================
5. DATASET INVENTORY
==========================================================================================
autoencoder\dataset_rgb_autopilot | Train=201 | Test=23 | Total=224 | Size=3.25 MB
autoencoder-semantic\dataset | Train=12000 | Test=2000 | Total=14000 | Size=37.36 MB
autoencoder-semantic\dataset_rgb_autopilot | Train=14400 | Test=1600 | Total=16000 | Size=229.03 MB
Dataset CSV    : C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\PROJECT_AUDIT_20260805_135934\DATASET_INVENTORY.csv

==========================================================================================
6. MODEL AND CHECKPOINT INVENTORY
==========================================================================================
preTrained_models\ppo\mapden_rgb\ppo_policy_7_.pth | 1.768 MB | 08/04/2026 07:13:55
   D autoencoder/dataset/train/class1/062268.png
   D autoencoder/dataset/train/class1/062269.png
   D autoencoder/dataset/train/class1/062270.png
   D autoencoder/dataset/train/class1/062271.png
   D autoencoder/dataset/train/class1/062272.png
   D autoencoder/dataset/train/class1/062275.png
   D autoencoder/dataset/train/class1/062276.png
   D autoencoder/dataset/train/class1/062277.png
   D autoencoder/dataset/train/class1/062278.png
   D autoencoder/dataset/train/class1/062279.png
   D autoencoder/dataset/train/class1/062280.png
   D autoencoder/dataset/train/class1/062281.png
   D autoencoder/dataset/train/class1/062282.png
   D autoencoder/dataset/train/class1/062283.png
   D autoencoder/dataset/train/class1/062284.png
   D autoencoder/dataset/train/class1/062285.png
   D autoencoder/dataset/train/class1/062286.png
   D autoencoder/dataset/train/class1/062287.png
   D autoencoder/dataset/train/class1/062288.png
   D autoencoder/dataset/train/class1/062291.png
   D autoencoder/dataset/train/class1/062297.png
   D autoencoder/dataset/train/class1/062298.png
   D autoencoder/dataset/train/class1/062299.png
   D autoencoder/dataset/train/class1/062300.png
   D autoencoder/dataset/train/class1/062301.png
   D autoencoder/dataset/train/class1/062302.png
   D autoencoder/dataset/train/class1/062303.png
   D autoencoder/dataset/train/class1/062306.png
   D autoencoder/dataset/train/class1/062307.png
   D autoencoder/dataset/train/class1/062308.png
   D autoencoder/dataset/train/class1/062310.png
   D autoencoder/dataset/train/class1/062311.png
   D autoencoder/dataset/train/class1/062312.png
   D autoencoder/dataset/train/class1/062313.png
   D autoencoder/dataset/train/class1/062314.png
   D autoencoder/dataset/train/class1/062315.png
   D autoencoder/dataset/train/class1/062316.png
   D autoencoder/dataset/train/class1/062317.png
   D autoencoder/dataset/train/class1/062318.png
   D autoencoder/dataset/train/class1/062319.png
   D autoencoder/dataset/train/class1/062321.png
   D autoencoder/dataset/train/class1/062322.png
   D autoencoder/dataset/train/class1/062323.png
   D autoencoder/dataset/train/class1/062324.png
   D autoencoder/dataset/train/class1/062325.png
   D autoencoder/dataset/train/class1/062331.png
   D autoencoder/dataset/train/class1/062332.png
   D autoencoder/dataset/train/class1/062333.png
   D autoencoder/dataset/train/class1/062336.png
   D autoencoder/dataset/train/class1/062337.png
   D autoencoder/dataset/train/class1/062338.png
   D autoencoder/dataset/train/class1/062339.png
   D autoencoder/dataset/train/class1/062340.png
   D autoencoder/dataset/train/class1/062341.png
   D autoencoder/dataset/train/class1/062342.png
   D autoencoder/dataset/train/class1/062345.png
   D autoencoder/dataset/train/class1/062346.png
   D autoencoder/dataset/train/class1/062347.png
   D autoencoder/dataset/train/class1/062348.png
   D autoencoder/dataset/train/class1/062349.png
   D autoencoder/dataset/train/class1/062350.png
   D autoencoder/dataset/train/class1/062351.png
   D autoencoder/dataset/train/class1/062352.png
   D autoencoder/dataset/train/class1/062353.png
   D autoencoder/dataset/train/class1/062354.png
   D autoencoder/dataset/train/class1/062355.png
   D autoencoder/dataset/train/class1/062356.png
   D autoencoder/dataset/train/class1/062357.png
   D autoencoder/dataset/train/class1/062358.png
   D autoencoder/dataset/train/class1/062359.png
   D autoencoder/dataset/train/class1/062367.png
   D autoencoder/dataset/train/class1/062368.png
   D autoencoder/dataset/train/class1/062369.png
   D autoencoder/dataset/train/class1/062370.png
   D autoencoder/dataset/train/class1/062371.png
   D autoencoder/dataset/train/class1/062372.png
   D autoencoder/dataset/train/class1/062373.png
   D autoencoder/dataset/train/class1/062374.png
   D autoencoder/dataset/train/class1/062375.png
   D autoencoder/dataset/train/class1/062376.png
   D autoencoder/dataset/train/class1/062380.png
   D autoencoder/dataset/train/class1/062381.png
   D autoencoder/dataset/train/class1/062382.png
   D autoencoder/dataset/train/class1/062383.png
   D autoencoder/dataset/train/class1/062384.png
   D autoencoder/dataset/train/class1/062385.png
   D autoencoder/dataset/train/class1/062386.png
   D autoencoder/dataset/train/class1/062387.png
   D autoencoder/dataset/train/class1/062388.png
   D autoencoder/dataset/train/class1/062389.png
   D autoencoder/dataset/train/class1/062390.png
   D autoencoder/dataset/train/class1/062391.png
   D autoencoder/dataset/train/class1/062392.png
   D autoencoder/dataset/train/class1/062393.png
   D autoencoder/dataset/train/class1/062394.png
   D autoencoder/dataset/train/class1/062401.png
   D autoencoder/dataset/train/class1/062402.png
   D autoencoder/dataset/train/class1/062403.png
   D autoencoder/dataset/train/class1/062404.png
   D autoencoder/dataset/train/class1/062405.png
   D autoencoder/dataset/train/class1/062406.png
   D autoencoder/dataset/train/class1/062407.png
   D autoencoder/dataset/train/class1/062408.png
   D autoencoder/dataset/train/class1/062411.png
   D autoencoder/dataset/train/class1/062412.png
   D autoencoder/dataset/train/class1/062415.png
   D autoencoder/dataset/train/class1/062416.png
   D autoencoder/dataset/train/class1/062417.png
   D autoencoder/dataset/train/class1/062418.png
   D autoencoder/dataset/train/class1/062419.png
   D autoencoder/dataset/train/class1/062420.png
   D autoencoder/dataset/train/class1/062421.png
   D autoencoder/dataset/train/class1/062422.png
   D autoencoder/dataset/train/class1/062423.png
   D autoencoder/dataset/train/class1/062424.png
   D autoencoder/dataset/train/class1/062425.png
   D autoencoder/dataset/train/class1/062426.png
   D autoencoder/dataset/train/class1/062427.png
   D autoencoder/dataset/train/class1/062428.png
   D autoencoder/dataset/train/class1/062429.png
   D autoencoder/dataset/train/class1/062435.png
   D autoencoder/dataset/train/class1/062436.png
   D autoencoder/dataset/train/class1/062437.png
   D autoencoder/dataset/train/class1/062438.png
   D autoencoder/dataset/train/class1/062441.png
   D autoencoder/dataset/train/class1/062442.png
   D autoencoder/dataset/train/class1/062443.png
   D autoencoder/dataset/train/class1/062444.png
   D autoencoder/dataset/train/class1/062445.png
   D autoencoder/dataset/train/class1/062446.png
   D autoencoder/dataset/train/class1/062450.png
   D autoencoder/dataset/train/class1/062451.png
   D autoencoder/dataset/train/class1/062452.png
   D autoencoder/dataset/train/class1/062453.png
   D autoencoder/dataset/train/class1/062454.png
   D autoencoder/dataset/train/class1/062455.png
   D autoencoder/dataset/train/class1/062456.png
   D autoencoder/dataset/train/class1/062457.png
   D autoencoder/dataset/train/class1/062458.png
   D autoencoder/dataset/train/class1/062459.png
   D autoencoder/dataset/train/class1/062460.png
   D autoencoder/dataset/train/class1/062461.png
   D autoencoder/dataset/train/class1/062462.png
   D autoencoder/dataset/train/class1/062463.png
   D autoencoder/dataset/train/class1/062464.png
   D autoencoder/dataset/train/class1/062471.png
   D autoencoder/dataset/train/class1/062472.png
   D autoencoder/dataset/train/class1/062473.png
   D autoencoder/dataset/train/class1/062474.png
   D autoencoder/dataset/train/class1/062475.png
   D autoencoder/dataset/train/class1/062476.png
   D autoencoder/dataset/train/class1/062477.png
   D autoencoder/dataset/train/class1/062478.png
   D autoencoder/dataset/train/class1/062479.png
   D autoencoder/dataset/train/class1/062480.png
   D autoencoder/dataset/train/class1/062485.png
   D autoencoder/dataset/train/class1/062486.png
   D autoencoder/dataset/train/class1/062487.png
   D autoencoder/dataset/train/class1/062488.png
   D autoencoder/dataset/train/class1/062489.png
   D autoencoder/dataset/train/class1/062490.png
   D autoencoder/dataset/train/class1/062491.png
   D autoencoder/dataset/train/class1/062492.png
   D autoencoder/dataset/train/class1/062493.png
   D autoencoder/dataset/train/class1/062494.png
   D autoencoder/dataset/train/class1/062495.png
   D autoencoder/dataset/train/class1/062496.png
   D autoencoder/dataset/train/class1/062497.png
   D autoencoder/dataset/train/class1/062498.png
   D autoencoder/dataset/train/class1/062499.png
   D autoencoder/dataset/train/class1/062505.png
   D autoencoder/dataset/train/class1/062506.png
   D autoencoder/dataset/train/class1/062507.png
   D autoencoder/dataset/train/class1/062508.png
   D autoencoder/dataset/train/class1/062509.png
   D autoencoder/dataset/train/class1/062510.png
   D autoencoder/dataset/train/class1/062511.png
   D autoencoder/dataset/train/class1/062512.png
   D autoencoder/dataset/train/class1/062513.png
   D autoencoder/dataset/train/class1/062516.png
   D autoencoder/dataset/train/class1/062520.png
   D autoencoder/dataset/train/class1/062521.png
   D autoencoder/dataset/train/class1/062522.png
   D autoencoder/dataset/train/class1/062523.png
   D autoencoder/dataset/train/class1/062524.png
   D autoencoder/dataset/train/class1/062525.png
   D autoencoder/dataset/train/class1/062526.png
   D autoencoder/dataset/train/class1/062527.png
   D autoencoder/dataset/train/class1/062528.png
   D autoencoder/dataset/train/class1/062529.png
   D autoencoder/dataset/train/class1/062530.png
   D autoencoder/dataset/train/class1/062531.png
   D autoencoder/dataset/train/class1/062532.png
   D autoencoder/dataset/train/class1/062533.png
   D autoencoder/dataset/train/class1/062534.png
   D autoencoder/dataset/train/class1/062539.png
   D autoencoder/dataset/train/class1/062540.png
   D autoencoder/dataset/train/class1/062541.png
   D autoencoder/dataset/train/class1/062542.png
   D autoencoder/dataset/train/class1/062543.png
   D autoencoder/dataset/train/class1/062546.png
   D autoencoder/dataset/train/class1/062547.png
   D autoencoder/dataset/train/class1/062548.png
   D autoencoder/dataset/train/class1/062549.png
   D autoencoder/dataset/train/class1/062550.png
   D autoencoder/dataset/train/class1/062555.png
   D autoencoder/dataset/train/class1/062556.png
   D autoencoder/dataset/train/class1/062557.png
   D autoencoder/dataset/train/class1/062558.png
   D autoencoder/dataset/train/class1/062559.png
   D autoencoder/dataset/train/class1/062560.png
   D autoencoder/dataset/train/class1/062561.png
   D autoencoder/dataset/train/class1/062562.png
   D autoencoder/dataset/train/class1/062563.png
   D autoencoder/dataset/train/class1/062564.png
   D autoencoder/dataset/train/class1/062565.png
   D autoencoder/dataset/train/class1/062566.png
   D autoencoder/dataset/train/class1/062567.png
   D autoencoder/dataset/train/class1/062568.png
   D autoencoder/dataset/train/class1/062569.png
   D autoencoder/dataset/train/class1/062573.png
   D autoencoder/dataset/train/class1/062576.png
   D autoencoder/dataset/train/class1/062577.png
   D autoencoder/dataset/train/class1/062578.png
   D autoencoder/dataset/train/class1/062579.png
   D autoencoder/dataset/train/class1/062580.png
   D autoencoder/dataset/train/class1/062581.png
   D autoencoder/dataset/train/class1/062582.png
   D autoencoder/dataset/train/class1/062583.png
   D autoencoder/dataset/train/class1/062584.png
   D autoencoder/dataset/train/class1/062590.png
   D autoencoder/dataset/train/class1/062591.png
   D autoencoder/dataset/train/class1/062592.png
   D autoencoder/dataset/train/class1/062593.png
   D autoencoder/dataset/train/class1/062594.png
   D autoencoder/dataset/train/class1/062595.png
   D autoencoder/dataset/train/class1/062596.png
   D autoencoder/dataset/train/class1/062597.png
   D autoencoder/dataset/train/class1/062598.png
   D autoencoder/dataset/train/class1/062599.png
   D autoencoder/dataset/train/class1/062600.png
   D autoencoder/dataset/train/class1/062601.png
   D autoencoder/dataset/train/class1/062602.png
   D autoencoder/dataset/train/class1/062603.png
   D autoencoder/dataset/train/class1/062604.png
   D autoencoder/dataset/train/class1/062609.png
   D autoencoder/dataset/train/class1/062610.png
   D autoencoder/dataset/train/class1/062611.png
   D autoencoder/dataset/train/class1/062612.png
   D autoencoder/dataset/train/class1/062613.png
   D autoencoder/dataset/train/class1/062614.png
   D autoencoder/dataset/train/class1/062615.png
   D autoencoder/dataset/train/class1/062616.png
   D autoencoder/dataset/train/class1/062617.png
   D autoencoder/dataset/train/class1/062618.png
   D autoencoder/dataset/train/class1/062625.png
   D autoencoder/dataset/train/class1/062626.png
   D autoencoder/dataset/train/class1/062627.png
   D autoencoder/dataset/train/class1/062628.png
   D autoencoder/dataset/train/class1/062629.png
   D autoencoder/dataset/train/class1/062630.png
   D autoencoder/dataset/train/class1/062631.png
   D autoencoder/dataset/train/class1/062632.png
   D autoencoder/dataset/train/class1/062633.png
   D autoencoder/dataset/train/class1/062634.png
   D autoencoder/dataset/train/class1/062635.png
   D autoencoder/dataset/train/class1/062636.png
   D autoencoder/dataset/train/class1/062637.png
   D autoencoder/dataset/train/class1/062638.png
   D autoencoder/dataset/train/class1/062639.png
   D autoencoder/dataset/train/class1/062643.png
   D autoencoder/dataset/train/class1/062644.png
   D autoencoder/dataset/train/class1/062645.png
   D autoencoder/dataset/train/class1/062646.png
   D autoencoder/dataset/train/class1/062647.png
   D autoencoder/dataset/train/class1/062648.png
   D autoencoder/dataset/train/class1/062651.png
   D autoencoder/dataset/train/class1/062652.png
   D autoencoder/dataset/train/class1/062653.png
   D autoencoder/dataset/train/class1/062654.png
   D autoencoder/dataset/train/class1/062660.png
   D autoencoder/dataset/train/class1/062661.png
   D autoencoder/dataset/train/class1/062662.png
   D autoencoder/dataset/train/class1/062663.png
   D autoencoder/dataset/train/class1/062664.png
   D autoencoder/dataset/train/class1/062665.png
   D autoencoder/dataset/train/class1/062666.png
   D autoencoder/dataset/train/class1/062667.png
   D autoencoder/dataset/train/class1/062668.png
   D autoencoder/dataset/train/class1/062669.png
   D autoencoder/dataset/train/class1/062670.png
   D autoencoder/dataset/train/class1/062671.png
   D autoencoder/dataset/train/class1/062672.png
   D autoencoder/dataset/train/class1/062673.png
   D autoencoder/dataset/train/class1/062674.png
   D autoencoder/dataset/train/class1/062677.png
   D autoencoder/dataset/train/class1/062678.png
   D autoencoder/dataset/train/class1/062681.png
   D autoencoder/dataset/train/class1/062682.png
   D autoencoder/dataset/train/class1/062683.png
   D autoencoder/dataset/train/class1/062684.png
   D autoencoder/dataset/train/class1/062685.png
   D autoencoder/dataset/train/class1/062686.png
   D autoencoder/dataset/train/class1/062687.png
   D autoencoder/dataset/train/class1/062688.png
   D autoencoder/dataset/train/class1/062695.png
   D autoencoder/dataset/train/class1/062696.png
   D autoencoder/dataset/train/class1/062697.png
   D autoencoder/dataset/train/class1/062698.png
   D autoencoder/dataset/train/class1/062699.png
   D autoencoder/dataset/train/class1/062700.png
   D autoencoder/dataset/train/class1/062701.png
   D autoencoder/dataset/train/class1/062702.png
   D autoencoder/dataset/train/class1/062703.png
   D autoencoder/dataset/train/class1/062704.png
   D autoencoder/dataset/train/class1/062705.png
   D autoencoder/dataset/train/class1/062706.png
   D autoencoder/dataset/train/class1/062707.png
   D autoencoder/dataset/train/class1/062708.png
   D autoencoder/dataset/train/class1/062709.png
   D autoencoder/dataset/train/class1/062713.png
   D autoencoder/dataset/train/class1/062714.png
   D autoencoder/dataset/train/class1/062715.png
   D autoencoder/dataset/train/class1/062716.png
   D autoencoder/dataset/train/class1/062717.png
   D autoencoder/dataset/train/class1/062718.png
   D autoencoder/dataset/train/class1/062719.png
   D autoencoder/dataset/train/class1/062720.png
   D autoencoder/dataset/train/class1/062721.png
   D autoencoder/dataset/train/class1/062722.png
   D autoencoder/dataset/train/class1/062730.png
   D autoencoder/dataset/train/class1/062731.png
   D autoencoder/dataset/train/class1/062732.png
   D autoencoder/dataset/train/class1/062733.png
   D autoencoder/dataset/train/class1/062734.png
   D autoencoder/dataset/train/class1/062735.png
   D autoencoder/dataset/train/class1/062736.png
   D autoencoder/dataset/train/class1/062737.png
   D autoencoder/dataset/train/class1/062738.png
   D autoencoder/dataset/train/class1/062739.png
   D autoencoder/dataset/train/class1/062740.png
   D autoencoder/dataset/train/class1/062741.png
   D autoencoder/dataset/train/class1/062742.png
   D autoencoder/dataset/train/class1/062743.png
   D autoencoder/dataset/train/class1/062744.png
   D autoencoder/dataset/train/class1/062747.png
   D autoencoder/dataset/train/class1/062748.png
   D autoencoder/dataset/train/class1/062749.png
   D autoencoder/dataset/train/class1/062750.png
   D autoencoder/dataset/train/class1/062751.png
   D autoencoder/dataset/train/class1/062752.png
   D autoencoder/dataset/train/class1/062753.png
   D autoencoder/dataset/train/class1/062756.png
   D autoencoder/dataset/train/class1/062757.png
   D autoencoder/dataset/train/class1/062758.png
   D autoencoder/dataset/train/class1/062764.png
   D autoencoder/dataset/train/class1/062765.png
   D autoencoder/dataset/train/class1/062766.png
   D autoencoder/dataset/train/class1/062767.png
   D autoencoder/dataset/train/class1/062768.png
   D autoencoder/dataset/train/class1/062770.png
   D autoencoder/dataset/train/class1/062771.png
   D autoencoder/dataset/train/class1/062772.png
   D autoencoder/dataset/train/class1/062773.png
   D autoencoder/dataset/train/class1/062774.png
   D autoencoder/dataset/train/class1/062775.png
   D autoencoder/dataset/train/class1/062776.png
   D autoencoder/dataset/train/class1/062777.png
   D autoencoder/dataset/train/class1/062778.png
   D autoencoder/dataset/train/class1/062779.png
   D autoencoder/dataset/train/class1/062781.png
   D autoencoder/dataset/train/class1/062782.png
   D autoencoder/dataset/train/class1/062783.png
   D autoencoder/dataset/train/class1/062786.png
   D autoencoder/dataset/train/class1/062787.png
   D autoencoder/dataset/train/class1/062788.png
   D autoencoder/dataset/train/class1/062789.png
   D autoencoder/dataset/train/class1/062790.png
   D autoencoder/dataset/train/class1/062791.png
   D autoencoder/dataset/train/class1/062792.png
   D autoencoder/dataset/train/class1/062798.png
   D autoencoder/dataset/train/class1/062801.png
   D autoencoder/dataset/train/class1/062802.png
   D autoencoder/dataset/train/class1/062803.png
   D autoencoder/dataset/train/class1/062804.png
   D autoencoder/dataset/train/class1/062805.png
   D autoencoder/dataset/train/class1/062806.png
   D autoencoder/dataset/train/class1/062807.png
   D autoencoder/dataset/train/class1/062808.png
   D autoencoder/dataset/train/class1/062809.png
   D autoencoder/dataset/train/class1/062810.png
   D autoencoder/dataset/train/class1/062811.png
   D autoencoder/dataset/train/class1/062812.png
   D autoencoder/dataset/train/class1/062813.png
   D autoencoder/dataset/train/class1/062814.png
   D autoencoder/dataset/train/class1/062817.png
   D autoencoder/dataset/train/class1/062818.png
   D autoencoder/dataset/train/class1/062819.png
   D autoencoder/dataset/train/class1/062820.png
   D autoencoder/dataset/train/class1/062821.png
   D autoencoder/dataset/train/class1/062822.png
   D autoencoder/dataset/train/class1/062823.png
   D autoencoder/dataset/train/class1/062824.png
   D autoencoder/dataset/train/class1/062825.png
   D autoencoder/dataset/train/class1/062826.png
   D autoencoder/dataset/train/class1/062834.png
   D autoencoder/dataset/train/class1/062835.png
   D autoencoder/dataset/train/class1/062836.png
   D autoencoder/dataset/train/class1/062837.png
   D autoencoder/dataset/train/class1/062838.png
   D autoencoder/dataset/train/class1/062839.png
   D autoencoder/dataset/train/class1/062840.png
   D autoencoder/dataset/train/class1/062841.png
   D autoencoder/dataset/train/class1/062842.png
   D autoencoder/dataset/train/class1/062843.png
   D autoencoder/dataset/train/class1/062845.png
   D autoencoder/dataset/train/class1/062846.png
   D autoencoder/dataset/train/class1/062847.png
   D autoencoder/dataset/train/class1/062848.png
   D autoencoder/dataset/train/class1/062849.png
   D autoencoder/dataset/train/class1/062851.png
   D autoencoder/dataset/train/class1/062852.png
   D autoencoder/dataset/train/class1/062853.png
   D autoencoder/dataset/train/class1/062854.png
   D autoencoder/dataset/train/class1/062855.png
   D autoencoder/dataset/train/class1/062856.png
   D autoencoder/dataset/train/class1/062857.png
   D autoencoder/dataset/train/class1/062858.png
   D autoencoder/dataset/train/class1/062861.png
   D autoencoder/dataset/train/class1/062862.png
   D autoencoder/dataset/train/class1/062868.png
   D autoencoder/dataset/train/class1/062869.png
   D autoencoder/dataset/train/class1/062870.png
   D autoencoder/dataset/train/class1/062871.png
   D autoencoder/dataset/train/class1/062872.png
   D autoencoder/dataset/train/class1/062873.png
   D autoencoder/dataset/train/class1/062876.png
   D autoencoder/dataset/train/class1/062877.png
   D autoencoder/dataset/train/class1/062878.png
   D autoencoder/dataset/train/class1/062879.png
   D autoencoder/dataset/train/class1/062880.png
   D autoencoder/dataset/train/class1/062881.png
   D autoencoder/dataset/train/class1/062882.png
   D autoencoder/dataset/train/class1/062883.png
   D autoencoder/dataset/train/class1/062884.png
   D autoencoder/dataset/train/class1/062885.png
   D autoencoder/dataset/train/class1/062886.png
   D autoencoder/dataset/train/class1/062887.png
   D autoencoder/dataset/train/class1/062888.png
   D autoencoder/dataset/train/class1/062891.png
   D autoencoder/dataset/train/class1/062892.png
   D autoencoder/dataset/train/class1/062893.png
   D autoencoder/dataset/train/class1/062894.png
   D autoencoder/dataset/train/class1/062895.png
   D autoencoder/dataset/train/class1/062896.png
   D autoencoder/dataset/train/class1/062902.png
   D autoencoder/dataset/train/class1/062903.png
   D autoencoder/dataset/train/class1/062906.png
   D autoencoder/dataset/train/class1/062907.png
   D autoencoder/dataset/train/class1/062908.png
   D autoencoder/dataset/train/class1/062909.png
   D autoencoder/dataset/train/class1/062910.png
   D autoencoder/dataset/train/class1/062911.png
   D autoencoder/dataset/train/class1/062912.png
   D autoencoder/dataset/train/class1/062913.png
   D autoencoder/dataset/train/class1/062915.png
   D autoencoder/dataset/train/class1/062916.png
   D autoencoder/dataset/train/class1/062917.png
   D autoencoder/dataset/train/class1/062918.png
   D autoencoder/dataset/train/class1/062919.png
   D autoencoder/dataset/train/class1/062921.png
   D autoencoder/dataset/train/class1/062922.png
   D autoencoder/dataset/train/class1/062923.png
   D autoencoder/dataset/train/class1/062924.png
   D autoencoder/dataset/train/class1/062925.png
   D autoencoder/dataset/train/class1/062926.png
   D autoencoder/dataset/train/class1/062927.png
   D autoencoder/dataset/train/class1/062928.png
   D autoencoder/dataset/train/class1/062929.png
   D autoencoder/dataset/train/class1/062930.png
   D autoencoder/dataset/train/class1/062938.png
   D autoencoder/dataset/train/class1/062939.png
   D autoencoder/dataset/train/class1/062940.png
   D autoencoder/dataset/train/class1/062941.png
   D autoencoder/dataset/train/class1/062942.png
   D autoencoder/dataset/train/class1/062943.png
   D autoencoder/dataset/train/class1/062944.png
   D autoencoder/dataset/train/class1/062945.png
   D autoencoder/dataset/train/class1/062946.png
   D autoencoder/dataset/train/class1/062947.png
   D autoencoder/dataset/train/class1/062950.png
   D autoencoder/dataset/train/class1/062951.png
   D autoencoder/dataset/train/class1/062952.png
   D autoencoder/dataset/train/class1/062953.png
   D autoencoder/dataset/train/class1/062954.png
   D autoencoder/dataset/train/class1/062955.png
   D autoencoder/dataset/train/class1/062956.png
   D autoencoder/dataset/train/class1/062957.png
   D autoencoder/dataset/train/class1/062958.png
   D autoencoder/dataset/train/class1/062959.png
   D autoencoder/dataset/train/class1/062960.png
   D autoencoder/dataset/train/class1/062961.png
   D autoencoder/dataset/train/class1/062962.png
   D autoencoder/dataset/train/class1/062963.png
   D autoencoder/dataset/train/class1/062966.png
   D autoencoder/dataset/train/class1/062972.png
   D autoencoder/dataset/train/class1/062973.png
   D autoencoder/dataset/train/class1/062974.png
   D autoencoder/dataset/train/class1/062975.png
   D autoencoder/dataset/train/class1/062976.png
   D autoencoder/dataset/train/class1/062977.png
   D autoencoder/dataset/train/class1/062978.png
   D autoencoder/dataset/train/class1/062981.png
   D autoencoder/dataset/train/class1/062982.png
   D autoencoder/dataset/train/class1/062983.png
   D autoencoder/dataset/train/class1/062985.png
   D autoencoder/dataset/train/class1/062986.png
   D autoencoder/dataset/train/class1/062987.png
   D autoencoder/dataset/train/class1/062988.png
   D autoencoder/dataset/train/class1/062989.png
   D autoencoder/dataset/train/class1/062990.png
   D autoencoder/dataset/train/class1/062991.png
   D autoencoder/dataset/train/class1/062992.png
   D autoencoder/dataset/train/class1/062993.png
   D autoencoder/dataset/train/class1/062994.png
   D autoencoder/dataset/train/class1/062996.png
   D autoencoder/dataset/train/class1/062997.png
   D autoencoder/dataset/train/class1/062998.png
   D autoencoder/dataset/train/class1/062999.png
   D autoencoder/dataset/train/class1/063000.png
   D autoencoder/dataset/train/class1/063006.png
   D autoencoder/dataset/train/class1/063007.png
   D autoencoder/dataset/train/class1/063008.png
   D autoencoder/dataset/train/class1/063011.png
   D autoencoder/dataset/train/class1/063012.png
   D autoencoder/dataset/train/class1/063013.png
   D autoencoder/dataset/train/class1/063014.png
   D autoencoder/dataset/train/class1/063015.png
   D autoencoder/dataset/train/class1/063016.png
   D autoencoder/dataset/train/class1/063017.png
   D autoencoder/dataset/train/class1/063020.png
   D autoencoder/dataset/train/class1/063021.png
   D autoencoder/dataset/train/class1/063022.png
   D autoencoder/dataset/train/class1/063023.png
   D autoencoder/dataset/train/class1/063024.png
   D autoencoder/dataset/train/class1/063025.png
   D autoencoder/dataset/train/class1/063026.png
   D autoencoder/dataset/train/class1/063027.png
   D autoencoder/dataset/train/class1/063028.png
   D autoencoder/dataset/train/class1/063029.png
   D autoencoder/dataset/train/class1/063030.png
   D autoencoder/dataset/train/class1/063031.png
   D autoencoder/dataset/train/class1/063032.png
   D autoencoder/dataset/train/class1/063033.png
   D autoencoder/dataset/train/class1/063034.png
   D autoencoder/dataset/train/class1/063042.png
   D autoencoder/dataset/train/class1/063043.png
   D autoencoder/dataset/train/class1/063044.png
   D autoencoder/dataset/train/class1/063045.png
   D autoencoder/dataset/train/class1/063046.png
   D autoencoder/dataset/train/class1/063047.png
   D autoencoder/dataset/train/class1/063048.png
   D autoencoder/dataset/train/class1/063049.png
   D autoencoder/dataset/train/class1/063050.png
